State,specifier,agency,race,religion,sexualOrientation,disability,gender
Alabama,Total,,8,1,0,0,0,0,,,,,
,Cities,,7,1,0,0,0,0,,,,,
,,Hoover,5,1,0,0,0,0,2,1,2,1,"85,634"
,,Ozark,2,0,0,0,0,0,1,,,1,"14,559"
,Universities and Colleges,,1,0,0,0,0,0,,,,,
,,Jacksonville State University,1,0,0,0,0,0,,,1,,"8,514"
Alaska,Total,,3,1,0,0,0,0,,,,,
,Cities,,3,0,0,0,0,0,,,,,
,,Anchorage,1,0,0,0,0,0,0,0,0,1,"296,188"
,,Juneau,2,0,0,0,0,0,0,0,0,2,"32,344"
,State Police Agencies,,0,1,0,0,0,0,,,,,
,,Alaska State Troopers,0,1,0,0,0,0,0,1,,,
Arizona,Total,,168,48,55,5,0,12,,,,,
,Cities,,160,47,52,5,0,12,,,,,
,,Avondale,0,0,1,0,0,0,0,0,0,1,"84,041"
,,Chandler,1,0,0,0,0,0,0,1,0,0,"249,355"
,,Cottonwood,1,0,0,0,0,0,0,0,0,1,"12,116"
,,El Mirage,1,0,0,0,0,0,0,1,,,"35,611"
,,Gilbert,2,1,0,0,0,0,0,1,1,1,"242,090"
,,Glendale,3,2,0,0,0,0,0,1,2,2,"249,273"
,,Mesa,4,1,0,0,0,0,1,0,1,3,"492,268"
,,Page,1,0,0,0,0,0,0,0,1,0,"7,632"
,,Phoenix2,142,41,44,4,0,12,49,57,48,65,"1,644,177"
,,Scottsdale,2,1,1,0,0,0,4,0,0,0,"251,840"
,,St. Johns,2,0,0,0,0,0,1,0,1,0,"3,581"
,,Tucson,0,1,3,1,0,0,1,2,1,1,"532,323"
,,Wickenburg,0,0,1,0,0,0,0,0,0,1,"6,979"
,,Yuma,1,0,2,0,0,0,1,0,2,0,"95,522"
,Universities and Colleges,,1,1,1,0,0,0,,,,,
,,University of Arizona,1,1,1,0,0,0,0,0,3,,"43,161"
,Metropolitan Counties,,5,0,2,0,0,0,,,,,
,,Maricopa,1,0,2,0,0,0,2,0,0,1,
,,Mohave,1,0,0,0,0,0,0,0,1,,
,,Pima,2,0,0,0,0,0,2,,,0,
,,Yuma,1,0,0,0,0,0,1,0,0,0,
,Nonmetropolitan Counties,,2,0,0,0,0,0,,,,,
,,Apache,2,0,0,0,0,0,0,0,0,2,
Arkansas,Total,,5,0,1,1,0,0,,,,,
,Cities,,5,0,1,0,0,0,,,,,
,,Benton,1,0,0,0,0,0,0,0,1,0,"36,702"
,,Fayetteville,0,0,1,0,0,0,0,0,0,1,"85,592"
,,Fort Smith,4,0,0,0,0,0,0,1,1,2,"88,437"
,Nonmetropolitan Counties,,0,0,0,1,0,0,,,,,
,,Boone,0,0,0,1,0,0,0,1,0,0,
California,Total,,603,207,248,4,4,29,,,,,
,Cities,,524,187,217,4,4,26,,,,,
,,Adelanto,1,0,1,0,0,0,1,1,0,0,"33,693"
,,Alameda,6,1,2,1,0,0,0,0,7,3,"79,761"
,,Albany2,1,0,2,0,0,0,1,0,1,0,"19,880"
,,Alhambra,1,0,0,0,0,1,1,1,0,0,"85,865"
,,Aliso Viejo,1,0,0,0,0,0,1,0,0,0,"51,984"
,,Anaheim,0,0,1,0,0,0,0,0,0,1,"353,400"
,,Antioch,1,0,0,0,0,0,0,1,0,0,"112,252"
,,Apple Valley,0,1,0,0,0,0,0,0,1,0,"73,105"
,,Arcata,1,0,1,0,0,0,1,0,1,0,"18,054"
,,Atwater,1,0,0,0,0,1,1,0,1,0,"29,442"
,,Azusa,2,0,0,0,0,0,0,0,1,1,"50,202"
,,Bakersfield,4,0,3,0,0,0,0,3,0,4,"381,154"
,,Bell,0,1,0,0,0,0,0,0,0,1,"35,925"
,,Bellflower,0,1,0,0,0,0,0,0,0,1,"77,984"
,,Bell Gardens,1,0,0,0,0,0,0,0,1,0,"42,930"
,,Belmont,0,1,0,0,0,0,1,0,0,0,"27,285"
,,Benicia,1,0,0,0,0,0,0,1,0,0,"28,370"
,,Berkeley,13,4,6,0,0,0,7,6,4,6,"122,687"
,,Beverly Hills,2,0,0,0,0,0,0,0,1,1,"34,781"
,,Brentwood,1,0,0,0,0,1,0,1,1,0,"62,120"
,,Buena Park,1,0,0,0,0,0,0,1,0,0,"83,552"
,,Burbank,1,6,1,0,0,0,1,1,0,6,"104,622"
,,Camarillo,1,0,0,0,0,0,0,1,0,0,"67,714"
,,Capitola,1,0,0,0,0,0,0,0,0,1,"10,222"
,,Carlsbad,4,2,1,0,0,0,0,4,0,3,"115,344"
,,Carson,0,1,0,0,0,0,0,0,1,0,"92,992"
,,Central Marin,0,2,0,0,0,0,0,1,0,1,"35,060"
,,Chico,1,0,0,0,0,0,0,0,1,0,"92,459"
,,Chino,5,0,1,0,0,0,2,2,1,1,"89,420"
,,Chino Hills,1,0,0,0,0,0,1,0,0,0,"79,480"
,,Citrus Heights,1,0,1,0,0,0,1,0,1,0,"88,126"
,,Clearlake,0,1,1,0,0,0,1,1,0,0,"15,018"
,,Colma,0,0,1,0,0,0,0,1,0,0,"1,520"
,,Concord,0,0,1,0,0,0,0,0,1,0,"129,789"
,,Corcoran,1,0,0,0,0,0,0,1,0,0,"22,345"
,,Corning,1,0,0,0,0,0,0,1,0,0,"7,511"
,,Corona,1,0,1,0,0,0,0,0,2,0,"169,164"
,,Costa Mesa,2,0,0,0,0,0,1,0,0,1,"113,267"
,,Covina,0,0,1,0,0,0,0,1,0,0,"48,674"
,,Crescent City,1,0,0,0,0,0,0,0,0,1,"6,529"
,,Daly City,0,0,1,0,0,0,0,0,1,0,"107,355"
,,Davis,4,3,0,0,0,0,2,4,0,1,"68,540"
,,Desert Hot Springs,1,0,0,0,0,0,1,0,0,0,"28,717"
,,Duarte,2,0,0,0,0,0,2,0,0,0,"21,877"
,,Dublin,1,0,0,0,0,0,0,1,0,0,"62,235"
,,East Palo Alto,0,1,0,0,0,0,0,0,0,1,"29,933"
,,El Cajon,4,0,2,0,0,0,0,2,3,1,"104,447"
,,Elk Grove,4,0,0,0,0,0,0,1,2,1,"172,620"
,,El Monte,2,0,1,0,0,0,1,1,0,1,"116,168"
,,El Segundo,1,0,0,0,0,0,0,0,1,0,"16,932"
,,Escondido,5,0,0,0,0,0,3,0,1,1,"152,845"
,,Fairfield,3,0,0,0,0,0,0,1,1,1,"116,372"
,,Fontana,0,2,1,0,0,0,1,1,1,0,"211,782"
,,Fort Bragg,2,1,0,0,0,0,1,1,0,1,"7,289"
,,Foster City,0,1,0,0,0,0,1,0,0,0,"34,808"
,,Fremont,1,1,0,0,0,0,0,1,1,0,"236,368"
,,Fresno,7,1,4,0,0,1,1,3,6,3,"526,371"
,,Garden Grove,7,0,0,0,0,1,3,0,4,1,"175,466"
,,Glendora,1,0,0,0,0,0,0,0,0,1,"52,133"
,,Goleta,1,0,0,0,0,0,1,0,0,0,"31,000"
,,Gonzales,1,0,0,0,0,0,1,0,0,0,"8,508"
,,Hayward,3,1,0,0,0,0,2,1,0,1,"161,417"
,,Hesperia,3,0,0,0,0,0,2,0,0,1,"94,292"
,,Highland,1,0,0,0,0,0,1,0,0,0,"55,229"
,,Hollister,1,0,0,0,0,0,0,0,1,0,"38,310"
,,Huntington Beach,2,0,0,0,0,0,0,0,1,1,"202,244"
,,Huntington Park,1,1,0,0,0,0,1,1,0,0,"59,004"
,,Indio,1,0,0,0,0,0,0,0,1,0,"90,055"
,,Inglewood,2,0,0,0,0,0,0,1,0,1,"110,811"
,,Irvine,4,0,0,0,0,0,1,0,0,3,"276,115"
,,La Canada Flintridge,0,0,0,0,3,0,0,0,3,0,"20,480"
,,Laguna Beach,2,0,0,0,0,0,1,0,1,0,"23,261"
,,La Habra,1,0,0,0,0,0,1,0,0,0,"61,878"
,,Lake Elsinore,0,1,0,0,0,0,0,0,1,0,"66,136"
,,Lakeport,0,0,1,0,0,0,0,1,0,0,"4,775"
,,Lakewood,7,0,0,0,0,0,1,1,4,1,"81,317"
,,La Mesa,1,0,1,0,0,0,0,0,2,0,"60,425"
,,Lancaster,5,0,2,0,0,0,2,2,2,1,"160,653"
,,Lemon Grove,1,0,0,0,0,0,0,0,0,1,"27,113"
,,Livermore,2,0,0,0,0,0,0,0,2,0,"90,485"
,,Lodi,1,0,0,0,0,0,0,0,1,0,"65,042"
,,Loma Linda,1,0,0,0,0,0,1,0,0,0,"24,265"
,,Lomita,1,0,0,0,0,0,0,0,0,1,"20,764"
,,Long Beach,8,3,6,0,0,0,7,3,5,2,"471,397"
,,Los Angeles,126,43,82,0,1,11,65,72,70,56,"4,007,147"
,,Los Gatos,0,1,0,0,0,0,1,0,0,0,"30,720"
,,Malibu,2,0,0,0,0,0,1,0,1,0,"12,918"
,,Manhattan Beach,0,0,1,0,0,0,0,0,0,1,"35,843"
,,Manteca,2,2,0,0,0,0,1,0,3,0,"78,564"
,,Martinez,2,4,0,1,0,0,0,2,5,0,"38,619"
,,Marysville,3,0,0,0,0,0,0,0,3,0,"12,275"
,,Menifee,1,0,0,0,0,0,0,0,0,1,"90,403"
,,Merced,1,0,0,0,0,0,0,0,0,1,"83,180"
,,Modesto,6,1,3,0,0,0,6,1,2,1,"213,677"
,,Monterey,1,0,1,0,0,0,0,0,2,0,"28,584"
,,Monterey Park,3,1,0,0,0,0,1,0,1,2,"61,210"
,,Moreno Valley,1,0,2,0,0,0,1,0,1,1,"207,418"
,,Murrieta,1,0,0,0,0,0,0,1,0,0,"113,016"
,,National City,1,0,0,0,0,0,1,0,0,0,"61,574"
,,Newark,2,1,0,0,0,0,0,2,1,0,"46,360"
,,Newport Beach,1,0,0,0,0,0,0,0,0,1,"86,910"
,,Norco,0,1,0,0,0,0,0,1,0,0,"26,654"
,,Norwalk,1,0,1,0,0,0,0,0,1,1,"106,278"
,,Novato,2,0,0,0,0,0,1,0,1,0,"56,698"
,,Oakland,9,7,2,0,0,0,8,4,4,2,"424,915"
,,Oceanside,4,1,1,0,0,0,1,1,3,1,"176,815"
,,Ontario,1,0,0,1,0,0,1,1,0,0,"174,724"
,,Orange,1,0,0,0,0,0,0,0,,1,"141,130"
,,Orland,1,0,0,0,0,0,0,1,0,0,"7,624"
,,Oxnard,2,4,1,0,0,0,0,2,5,0,"209,513"
,,Pacifica,1,0,1,0,0,0,1,0,1,0,"39,353"
,,Pacific Grove,0,1,0,0,0,0,0,1,0,0,"15,716"
,,Palmdale,3,0,0,0,0,0,2,1,0,0,"158,094"
,,Palm Springs,0,0,3,0,0,0,1,1,0,1,"48,193"
,,Palo Alto,2,3,0,0,0,0,4,0,1,0,"67,441"
,,Paradise,1,0,0,0,0,0,0,0,1,0,"26,610"
,,Pasadena,1,1,0,0,0,1,0,1,2,0,"142,891"
,,Petaluma,5,1,2,0,0,0,5,1,1,1,"60,957"
,,Pico Rivera,0,0,2,0,0,1,2,0,1,0,"63,746"
,,Piedmont,1,1,0,0,0,0,0,0,2,0,"11,464"
,,Placentia,1,0,0,0,0,0,0,1,0,0,"52,437"
,,Pleasant Hill,0,1,0,0,0,0,1,0,0,0,"35,136"
,,Pomona,1,1,1,0,0,0,0,2,1,0,"153,066"
,,Rancho Cordova,2,0,0,0,0,0,0,1,0,1,"73,607"
,,Red Bluff,0,0,1,0,0,0,0,0,0,1,"14,169"
,,Redding,11,0,4,0,0,0,4,3,5,3,"92,127"
,,Redlands,1,1,0,0,0,0,0,0,2,0,"71,707"
,,Redwood City,2,0,0,0,0,0,0,0,2,0,"86,353"
,,Reedley,0,1,0,0,0,0,0,0,0,1,"25,794"
,,Rialto,1,0,0,0,0,0,1,0,0,0,"103,980"
,,Richmond,3,0,2,0,0,0,1,0,2,2,"110,804"
,,Riverside,4,4,0,0,0,0,3,3,1,1,"328,023"
,,Roseville,12,6,1,0,0,0,7,6,5,1,"135,028"
,,Sacramento,2,2,0,0,0,1,1,2,1,1,"499,997"
,,Salinas,0,0,1,0,0,0,0,0,1,0,"158,313"
,,San Bernardino,4,0,4,0,0,0,4,2,2,0,"217,259"
,,San Clemente,1,0,0,0,0,0,0,1,0,0,"65,596"
,,San Diego,17,12,11,0,0,1,17,14,7,3,"1,424,116"
,,San Fernando,0,1,0,0,0,0,1,0,0,0,"24,899"
,,San Francisco,19,8,12,0,0,4,10,6,13,14,"881,255"
,,San Gabriel,1,1,0,0,0,0,1,0,0,1,"40,531"
,,San Jacinto,1,0,0,0,0,0,0,1,0,0,"47,932"
,,San Jose,26,11,7,0,0,1,10,8,16,11,"1,037,529"
,,San Leandro,6,0,3,1,0,0,3,5,1,1,"91,386"
,,San Luis Obispo,2,2,1,0,0,0,0,3,1,1,"47,934"
,,San Marcos,1,1,0,0,0,0,1,0,1,0,"97,290"
,,San Mateo,2,0,0,0,0,0,1,1,0,0,"105,090"
,,San Rafael,3,0,0,0,0,0,1,2,0,0,"59,144"
,,San Ramon,2,1,0,0,0,0,1,1,0,1,"76,325"
,,Santa Ana,1,2,0,0,0,0,0,1,1,1,"335,699"
,,Santa Clara,1,0,0,0,0,0,0,0,1,0,"127,538"
,,Santa Clarita,5,5,3,0,0,0,1,6,5,1,"216,350"
,,Santa Cruz,5,1,3,0,0,0,2,3,2,2,"65,132"
,,Santa Monica,2,0,1,0,0,0,0,0,2,1,"92,935"
,,Santa Rosa,1,0,1,0,0,0,0,1,1,0,"176,361"
,,Santee,1,0,0,0,0,0,0,1,0,0,"58,563"
,,Simi Valley,0,2,1,0,0,0,1,0,2,0,"126,635"
,,South Gate,1,0,0,0,0,0,1,0,0,0,"95,717"
,,South Lake Tahoe,1,0,4,0,0,0,4,1,0,0,"21,768"
,,South San Francisco,1,0,1,0,0,0,0,0,0,2,"67,533"
,,St. Helena,2,0,0,0,0,0,0,1,1,0,"6,210"
,,Stockton,2,3,1,0,0,0,3,0,2,1,"309,566"
,,Sunnyvale,1,0,0,0,0,1,1,1,0,0,"154,919"
,,Taft,1,0,0,0,0,0,0,0,0,1,"9,393"
,,Thousand Oaks,0,1,0,0,0,0,0,1,0,0,"129,240"
,,Torrance,4,0,1,0,0,0,2,2,0,1,"147,482"
,,Turlock,3,0,0,0,0,0,0,0,2,1,"73,488"
,,Tustin,1,0,0,0,0,0,0,0,0,1,"81,246"
,,Union City,2,0,0,0,0,0,0,0,0,2,"76,311"
,,Vacaville,2,2,0,0,0,0,2,1,0,1,"99,293"
,,Ventura,4,0,0,0,0,0,2,0,1,1,"110,006"
,,Vernon,0,1,0,0,0,0,0,0,1,0,113
,,Victorville,1,0,1,0,0,0,0,1,1,0,"123,284"
,,Visalia,1,0,0,0,0,0,1,0,0,0,"132,143"
,,Vista,4,1,1,0,0,0,0,3,2,1,"103,004"
,,Walnut,1,0,0,0,0,0,0,1,0,0,"30,189"
,,West Covina,0,3,0,0,0,0,3,0,0,0,"108,128"
,,West Hollywood,5,0,4,0,0,0,4,1,2,2,"37,093"
,,Westminster,2,2,0,0,0,0,0,2,2,0,"91,863"
,,Wildomar,1,0,0,0,0,0,0,1,0,0,"36,683"
,,Windsor,0,0,1,0,0,0,1,0,0,0,"27,679"
,,Yorba Linda,0,1,0,0,0,0,0,0,1,0,"68,889"
,,Yucca Valley,1,0,0,0,0,0,0,0,0,1,"21,806"
,Universities and Colleges,,19,7,6,0,0,0,,,,,
,,California State University:,,,,,,,,,,,
,,Dominguez Hills,2,0,0,0,0,0,0,1,1,0,"14,731"
,,Long Beach,1,2,0,0,0,0,1,1,1,0,"37,776"
,,Monterey Bay,1,0,1,0,0,0,0,1,0,1,"7,274"
,,San Bernardino,1,0,0,0,0,0,1,0,0,0,"20,767"
,,Riverside Community College,2,0,0,0,0,0,0,0,0,2,"38,677"
,,San Diego State University,0,1,0,0,0,0,0,0,0,1,"34,688"
,,San Francisco State University,0,0,1,0,0,0,0,0,1,0,"29,045"
,,State Center Community College District,3,0,0,0,0,0,0,0,0,3,"39,661"
,,University of California:  ,,,,,,,,,,,
,,Berkeley ,3,0,2,0,0,0,3,0,1,1,"40,154"
,,Los Angeles ,3,1,1,0,0,0,1,0,3,1,"43,548"
,,San Diego ,0,0,1,0,0,0,0,0,0,1,"34,979"
,,San Francisco,0,2,0,0,0,0,0,2,0,0,"3,145"
,,Santa Barbara,2,0,0,0,0,0,0,2,0,0,"24,346"
,,"Medical Center, Sacramento3",0,1,0,0,0,0,0,1,0,0,
,,Ventura County Community College District,1,0,0,0,0,0,0,0,1,0,"33,976"
,Metropolitan Counties,,51,12,17,0,0,3,,,,,
,,Alameda,1,0,1,0,0,0,0,1,1,0,
,,Contra Costa,1,0,0,0,0,0,0,0,0,1,
,,El Dorado,2,0,0,0,0,0,0,0,1,1,
,,Fresno,1,0,1,0,0,0,1,0,1,0,
,,Kern,2,0,0,0,0,0,0,1,0,1,
,,Los Angeles,6,5,4,0,0,0,2,5,5,3,
,,Marin,0,1,0,0,0,0,1,0,0,0,
,,Monterey,1,0,0,0,0,0,0,1,0,0,
,,Riverside,1,0,0,0,0,0,0,1,0,0,
,,Sacramento,8,1,1,0,0,1,4,0,4,3,
,,San Bernardino,2,1,0,0,0,0,1,2,0,0,
,,San Diego,7,0,7,0,0,0,3,4,4,3,
,,San Luis Obispo,3,0,0,0,0,0,0,1,1,1,
,,San Mateo,0,1,0,0,0,0,0,0,1,0,
,,Santa Barbara,2,0,2,0,0,0,1,3,0,0,
,,Santa Clara,1,0,0,0,0,2,1,1,0,1,
,,Santa Cruz,1,1,0,0,0,0,0,0,2,0,
,,Solano,1,0,0,0,0,0,0,0,0,1,
,,Sonoma,4,0,1,0,0,0,2,2,1,0,
,,Stanislaus,1,0,0,0,0,0,0,0,1,0,
,,Sutter,0,1,0,0,0,0,0,0,0,1,
,,Ventura,2,1,0,0,0,0,0,0,2,1,
,,Yuba,4,0,0,0,0,0,3,1,0,0,
,Nonmetropolitan Counties,,3,1,2,0,0,0,,,,,
,,Calaveras,1,0,0,0,0,0,0,0,0,1,
,,Lake,0,1,1,0,0,0,0,0,0,2,
,,Mendocino,1,0,0,0,0,0,1,0,0,0,
,,Nevada,0,0,1,0,0,0,0,1,0,0,
,,Plumas,1,0,0,0,0,0,0,0,1,0,
,Other Agencies,,6,0,6,0,0,0,,,,,
,,Department of Parks and Recreation:,,,,,,,,,,,
,,Marin County,1,0,0,0,0,0,0,0,1,0,
,,Oceano Dunes,0,0,1,0,0,0,0,1,0,0,
,,Los Angeles Transportation Services Bureau,3,0,3,0,0,0,2,3,1,0,
,,Port of San Diego Harbor,0,0,1,0,0,0,0,0,0,1,
,,San Francisco Bay Area Rapid Transit:  ,,,,,,,,,,,
,,Alameda County,1,0,0,0,0,0,0,0,0,1,
,,San Francisco County,1,0,1,0,0,0,1,0,1,0,
Colorado,Total,,61,26,18,1,1,1,,,,,
,Cities,,49,16,13,1,1,1,,,,,
,,Arvada,1,0,1,0,0,0,2,0,0,0,"119,346"
,,Aspen,1,0,0,0,0,0,0,1,0,0,"6,906"
,,Aurora,14,3,1,0,0,0,8,7,2,1,"368,018"
,,Boulder,2,1,0,0,0,0,2,1,0,0,"109,722"
,,Brighton,0,0,1,0,0,0,0,0,1,0,"39,099"
,,Broomfield,1,0,0,0,0,0,1,0,0,0,"68,158"
,,Canon City,0,1,0,0,0,0,1,0,0,0,"16,723"
,,Castle Rock,2,0,0,0,0,0,0,1,0,1,"59,337"
,,Centennial,2,0,0,0,0,0,1,0,1,0,"111,416"
,,Colorado Springs,0,1,0,0,0,0,0,0,1,0,"472,958"
,,Delta2,0,0,0,1,1,0,0,0,0,1,"8,925"
,,Denver,9,2,6,0,0,0,4,7,1,5,"706,616"
,,Durango,0,1,0,0,0,0,0,0,1,0,"18,801"
,,Englewood,2,0,0,0,0,0,0,1,1,0,"34,709"
,,Fruita,0,0,1,0,0,0,1,0,0,0,"12,971"
,,Golden,1,0,0,0,0,0,0,0,0,1,"20,948"
,,Grand Junction,0,1,1,0,0,0,1,1,0,0,"62,352"
,,Greeley,3,0,0,0,0,0,1,0,1,1,"105,906"
,,Idaho Springs,1,0,0,0,0,0,0,0,0,1,"1,751"
,,Lafayette,0,1,0,0,0,0,0,0,1,0,"28,939"
,,Lakewood,3,0,1,0,0,0,3,1,0,0,"156,344"
,,Littleton,0,3,0,0,0,0,1,2,0,0,"47,112"
,,Longmont2,1,0,0,0,0,1,0,0,1,0,"93,979"
,,Loveland,1,0,1,0,0,0,0,1,1,0,"78,671"
,,Monument,1,0,0,0,0,0,1,0,0,0,"6,644"
,,Northglenn,0,1,0,0,0,0,0,1,0,0,"39,520"
,,Pueblo,2,0,0,0,0,0,0,0,1,1,"110,872"
,,Steamboat Springs,0,1,0,0,0,0,1,0,0,0,"12,799"
,,Trinidad,1,0,0,0,0,0,0,0,0,1,"7,961"
,,Windsor,1,0,0,0,0,0,0,0,0,1,"23,523"
,Universities and Colleges,,3,1,0,0,0,0,,,,,
,,"Colorado State University, Fort Collins",3,0,0,0,0,0,0,0,0,3,"31,856"
,,"University of Colorado, Boulder",0,1,0,0,0,0,1,0,0,0,"33,977"
,Metropolitan Counties,,9,8,3,0,0,0,,,,,
,,Adams,1,0,0,0,0,0,0,0,0,1,
,,Arapahoe,3,3,0,0,0,0,2,2,1,1,
,,Boulder,0,3,0,0,0,0,3,0,0,0,
,,Douglas,1,0,0,0,0,0,1,0,0,0,
,,El Paso,2,0,1,0,0,0,1,0,1,1,
,,Jefferson,1,1,1,0,0,0,1,0,1,1,
,,Larimer,0,1,0,0,0,0,0,1,0,0,
,,Mesa,1,0,1,0,0,0,0,0,0,2,
,Nonmetropolitan Counties,,0,1,2,0,0,0,,,,,
,,Garfield,0,0,1,0,0,0,0,0,0,1,
,,Huerfano,0,1,0,0,0,0,0,1,0,0,
,,Routt,0,0,1,0,0,0,0,0,1,0,
Connecticut,Total,,66,23,22,0,0,1,,,,,
,Cities,,60,23,19,0,0,1,,,,,
,,Avon,1,0,0,0,0,0,1,0,0,0,"18,397"
,,Berlin,1,2,0,0,0,0,1,1,0,1,"20,601"
,,Bethel,3,0,0,0,0,0,0,0,0,3,"19,796"
,,Bloomfield,0,0,2,0,0,0,0,2,0,0,"20,667"
,,Bridgeport2,5,0,2,0,0,0,1,1,1,3,"146,110"
,,Brookfield,1,0,0,0,0,0,1,0,0,0,"17,203"
,,Cheshire,0,0,2,0,0,0,1,0,0,1,"29,282"
,,Clinton,1,0,0,0,0,0,0,0,1,0,"12,915"
,,Danbury,4,0,1,0,0,0,2,2,1,0,"85,614"
,,Darien,1,0,0,0,0,0,0,1,0,0,"21,910"
,,East Haven,1,0,0,0,0,0,0,1,0,0,"28,739"
,,East Windsor,1,0,0,0,0,0,0,1,0,0,"11,383"
,,Enfield,1,0,0,0,0,0,1,0,0,0,"44,321"
,,Groton,1,0,0,0,0,0,0,1,0,0,"9,093"
,,Groton Town,1,0,0,0,0,0,1,0,0,0,"29,524"
,,Guilford,0,0,1,0,0,0,0,0,1,0,"22,259"
,,Hartford,2,1,1,0,0,0,1,1,0,2,"122,891"
,,Manchester,2,0,2,0,0,0,1,2,1,0,"57,808"
,,Meriden,0,0,1,0,0,0,0,1,0,0,"59,417"
,,Middletown,5,2,1,0,0,0,2,1,3,2,"46,363"
,,New Britain,0,1,0,0,0,0,0,1,0,0,"72,442"
,,New Haven,4,2,3,0,0,1,0,4,4,2,"129,953"
,,New London,0,0,1,0,0,0,0,1,0,0,"26,880"
,,New Milford,1,0,0,0,0,0,0,0,1,0,"26,993"
,,North Branford,0,1,0,0,0,0,0,0,1,0,"14,163"
,,North Haven,0,0,1,0,0,0,0,0,0,1,"23,646"
,,Norwich,0,1,0,0,0,0,0,0,1,0,"39,393"
,,Old Saybrook,3,0,0,0,0,0,1,0,2,0,"10,070"
,,Orange,2,1,0,0,0,0,0,1,1,1,"13,904"
,,Rocky Hill,2,0,0,0,0,0,0,1,1,0,"20,189"
,,Southington,1,0,0,0,0,0,0,1,0,0,"43,769"
,,Stamford,3,3,0,0,0,0,1,0,3,2,"130,189"
,,Torrington,4,1,0,0,0,0,2,2,0,1,"34,372"
,,Trumbull,4,4,1,0,0,0,4,2,1,2,"36,265"
,,Waterbury,0,1,0,0,0,0,0,0,1,0,"107,924"
,,West Hartford,1,0,0,0,0,0,0,0,0,1,"62,812"
,,Westport,1,0,0,0,0,0,0,0,1,0,"28,079"
,,Willimantic,1,0,0,0,0,0,0,0,1,0,"17,768"
,,Wilton,1,2,0,0,0,0,0,0,2,1,"18,643"
,,Windsor,1,0,0,0,0,0,0,1,0,0,"28,836"
,,Woodbridge,0,1,0,0,0,0,0,1,0,0,"8,816"
,Universities and Colleges,,3,0,0,0,0,0,,,,,
,,Yale University,3,0,0,0,0,0,1,0,2,0,"12,458"
,State Police Agencies,,2,0,3,0,0,0,,,,,
,,Connecticut State Police,2,0,3,0,0,0,0,1,0,4,
,Tribal Agencies,,1,0,0,0,0,0,,,,,
,,Mohegan Tribal,1,0,0,0,0,0,0,1,0,0,
Delaware,Total,,14,8,6,0,0,1,,,,,
